android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
com.google.android.gms.wearable.internal.zzc -> com.google.android.gms.wearable.internal.ab:
    com.google.android.gms.wearable.internal.AddLocalCapabilityResponse zzgL(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.AddLocalCapabilityResponse[] zzjQ(int) -> a
    void zza(com.google.android.gms.wearable.internal.AddLocalCapabilityResponse,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zze -> com.google.android.gms.wearable.internal.ac:
    com.google.android.gms.wearable.internal.AncsNotificationParcelable zzgM(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.AncsNotificationParcelable[] zzjR(int) -> a
    void zza(com.google.android.gms.wearable.internal.AncsNotificationParcelable,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzh -> com.google.android.gms.wearable.internal.ad:
    com.google.android.gms.wearable.internal.CapabilityInfoParcelable zzgN(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.CapabilityInfoParcelable[] zzjS(int) -> a
    void zza(com.google.android.gms.wearable.internal.CapabilityInfoParcelable,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzk -> com.google.android.gms.wearable.internal.ae:
    com.google.android.gms.wearable.internal.ChannelEventParcelable zzgO(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.ChannelEventParcelable[] zzjV(int) -> a
    void zza(com.google.android.gms.wearable.internal.ChannelEventParcelable,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzl -> com.google.android.gms.wearable.internal.af:
    com.google.android.gms.wearable.internal.ChannelImpl zzgP(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.ChannelImpl[] zzjW(int) -> a
    void zza(com.google.android.gms.wearable.internal.ChannelImpl,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzo -> com.google.android.gms.wearable.internal.ag:
    com.google.android.gms.wearable.internal.ChannelReceiveFileResponse zzgQ(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.ChannelReceiveFileResponse[] zzjY(int) -> a
    void zza(com.google.android.gms.wearable.internal.ChannelReceiveFileResponse,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzp -> com.google.android.gms.wearable.internal.ah:
    com.google.android.gms.wearable.internal.ChannelSendFileResponse zzgR(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.ChannelSendFileResponse[] zzjZ(int) -> a
    void zza(com.google.android.gms.wearable.internal.ChannelSendFileResponse,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzs -> com.google.android.gms.wearable.internal.ai:
    com.google.android.gms.wearable.internal.CloseChannelResponse zzgS(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.CloseChannelResponse[] zzka(int) -> a
    void zza(com.google.android.gms.wearable.internal.CloseChannelResponse,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.internal.zzy -> com.google.android.gms.wearable.internal.aj:
    com.google.android.gms.wearable.internal.DataItemAssetParcelable zzgT(android.os.Parcel) -> a
    com.google.android.gms.wearable.internal.DataItemAssetParcelable[] zzkb(int) -> a
    void zza(com.google.android.gms.wearable.internal.DataItemAssetParcelable,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.zzc -> com.google.android.gms.wearable.c:
    com.google.android.gms.wearable.Asset zzgH(android.os.Parcel) -> a
    com.google.android.gms.wearable.Asset[] zzjM(int) -> a
    void zza(com.google.android.gms.wearable.Asset,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.zze -> com.google.android.gms.wearable.d:
    com.google.android.gms.wearable.ConnectionConfiguration zzgI(android.os.Parcel) -> a
    com.google.android.gms.wearable.ConnectionConfiguration[] zzjN(int) -> a
    void zza(com.google.android.gms.wearable.ConnectionConfiguration,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wearable.zzf -> com.google.android.gms.wearable.e:
    com.google.android.gms.wearable.PutDataRequest zzgJ(android.os.Parcel) -> a
    com.google.android.gms.wearable.PutDataRequest[] zzjO(int) -> a
    void zza(com.google.android.gms.wearable.PutDataRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.partlight.ms.activity.ActivityProtocols -> com.partlight.ms.activity.a:
    void setDecorViewFlags(android.view.Window) -> a
    void setTaskDescription(android.app.Activity) -> a
com.partlight.ms.activity.GameActivity -> com.partlight.ms.activity.GameActivity:
    boolean userCanceledSignIn -> a
    com.partlight.ms.session.camera.GameCamera gcCamera -> d
    com.google.android.gms.common.api.GoogleApiClient gacGoogleGamesClient -> e
    java.util.List lCurrentPlayingAudio -> f
    java.util.List lConnectionCodeQueue -> g
    java.util.List lOnBackPressedListeners -> h
    java.util.List lOnResumeListeners -> i
    java.util.List onCameraBoundsChanged -> j
    android.net.NetworkInfo niNetworkInfo -> k
    org.andengine.opengl.texture.render.RenderTexture rtScreenRenderer -> l
    com.partlight.ms.activity.GameActivity$ScreenTextureCallback screenTextureCallback -> m
    boolean isResolvingClientIssue -> n
    boolean useMusic -> o
    boolean useSound -> p
    boolean useChaseCamera -> q
    int currentConnectionCode -> r
    void addConnectionCode(int) -> a
    void addOnBackPressedListener(com.partlight.ms.util.listener.OnBackPressedListener) -> a
    void addOnResumeListener(com.partlight.ms.util.listener.OnResumeListener) -> a
    boolean assertCanMakeConnection() -> a
    void clearOnBackPressedListeners() -> b
    org.andengine.audio.BaseAudioEntity[] getAudioRegistered() -> c
    com.partlight.ms.session.camera.GameCamera getCamera() -> d
    com.google.android.gms.common.api.GoogleApiClient getGoogleApiClient() -> e
    org.andengine.engine.camera.hud.HUD getHud() -> f
    org.andengine.audio.music.Music getMusicFromAssets(java.lang.String) -> a
    org.andengine.audio.sound.Sound getSoundFromAssets(java.lang.String) -> b
    void getStoredData() -> g
    org.andengine.opengl.texture.bitmap.BitmapTexture getTextureFromAssets(java.lang.String) -> c
    void handleMusic(boolean) -> b
    float height() -> h
    void initEnvironmentVars() -> X
    void initGoogleApiClient() -> Y
    void initNetworkInfo() -> Z
    void initTextureRegions() -> i
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onBackPressed() -> onBackPressed
    void onCreate(android.os.Bundle) -> onCreate
    org.andengine.engine.Engine onCreateEngine(org.andengine.engine.options.EngineOptions) -> a
    org.andengine.engine.options.EngineOptions onCreateEngineOptions() -> j
    void onCreateResources() -> k
    org.andengine.entity.scene.Scene onCreateScene() -> l
    void onDestroy() -> onDestroy
    void onFontNotFound() -> m
    void onLoadFonts() -> n
    void onLoadLoadingTextures() -> o
    void onLoadMusic() -> p
    void onLoadSounds() -> q
    void onLoadTextures() -> r
    void onLoadTexturesToHardware() -> s
    void onMusicNotFound() -> t
    void onPause() -> onPause
    void onResourceError(int) -> b
    void onResume() -> onResume
    void onResumeGame() -> u
    void onSoundNotFound() -> v
    void onStartMakeConnection() -> w
    void onStop() -> onStop
    void onSurfaceChanged(org.andengine.opengl.util.GLState,int,int) -> a
    void onTextureNotFound() -> x
    void onToggleAccountSync(boolean) -> a
    void onToggleChaseCamera() -> y
    void onToggleMusic() -> z
    void onToggleSound() -> A
    void onUpdateMusicVolume() -> aa
    void onUpdateSoundVolume() -> ab
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void readFromConnectionCodeQueue() -> ac
    void refreshStaticData() -> B
    void registerSound(org.andengine.audio.BaseAudioEntity) -> a
    void removeOnResumeListener(com.partlight.ms.util.listener.OnResumeListener) -> b
    void requestScreenTexture(com.partlight.ms.activity.GameActivity$ScreenTextureCallback) -> a
    void setUnregisterOnCompletionListener(org.andengine.audio.music.Music) -> a
    void simulateHomeButton() -> C
    void unregisterSound(org.andengine.audio.BaseAudioEntity) -> b
    boolean useChaseCamera() -> D
    boolean useMusic() -> E
    boolean useSound() -> F
    float width() -> G
    boolean access$0(com.partlight.ms.activity.GameActivity) -> a
    void access$1(com.partlight.ms.activity.GameActivity,boolean) -> a
    com.partlight.ms.activity.GameActivity$ScreenTextureCallback access$2(com.partlight.ms.activity.GameActivity) -> b
    org.andengine.opengl.texture.render.RenderTexture access$3(com.partlight.ms.activity.GameActivity) -> c
    void access$4(com.partlight.ms.activity.GameActivity,com.partlight.ms.activity.GameActivity$ScreenTextureCallback) -> a
    org.andengine.engine.Engine access$5(com.partlight.ms.activity.GameActivity) -> d
    java.util.List access$6(com.partlight.ms.activity.GameActivity) -> e
    void access$7(com.partlight.ms.activity.GameActivity) -> f
com.partlight.ms.activity.GameActivity$1 -> com.partlight.ms.activity.b:
    com.partlight.ms.activity.GameActivity this$0 -> a
    java.lang.String val$fileName -> b
    java.io.InputStream open() -> a
com.partlight.ms.activity.GameActivity$2 -> com.partlight.ms.activity.c:
    com.partlight.ms.activity.GameActivity this$0 -> a
    void onConnected(android.os.Bundle) -> a
    void onConnectionSuspended(int) -> a
com.partlight.ms.activity.GameActivity$3 -> com.partlight.ms.activity.d:
    com.partlight.ms.activity.GameActivity this$0 -> a
    void onConnectionFailed(com.google.android.gms.common.ConnectionResult) -> a
com.partlight.ms.activity.GameActivity$4 -> com.partlight.ms.activity.e:
    com.partlight.ms.activity.GameActivity this$0 -> a
    void onDrawFrame(org.andengine.opengl.util.GLState) -> a
    boolean onTouchScene(org.andengine.entity.scene.Scene,org.andengine.input.touch.TouchEvent) -> a
    void onUpdate(long) -> a
com.partlight.ms.activity.GameActivity$5 -> com.partlight.ms.activity.f:
    com.partlight.ms.activity.GameActivity this$0 -> a
    com.google.android.gms.common.api.GoogleApiClient val$CLIENT -> b
    boolean val$signOut -> c
    void run() -> run
com.partlight.ms.activity.GameActivity$6 -> com.partlight.ms.activity.g:
    com.partlight.ms.activity.GameActivity this$0 -> a
    org.andengine.audio.music.Music val$MUSIC -> b
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.partlight.ms.activity.GameActivity$7 -> com.partlight.ms.activity.h:
    com.partlight.ms.activity.GameActivity this$0 -> a
    void run() -> run
com.partlight.ms.activity.GameActivity$ScreenTextureCallback -> com.partlight.ms.activity.i:
    void onScreenTextureReceived(org.andengine.opengl.texture.render.RenderTexture,android.graphics.Bitmap) -> a
com.partlight.ms.activity.SplashActivity -> com.partlight.ms.activity.SplashActivity:
    android.widget.VideoView vvSplashView -> a
    android.widget.VideoView getView() -> a
    void intent() -> b
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    void onCreate(android.os.Bundle) -> onCreate
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    void onPrepared(android.media.MediaPlayer) -> onPrepared
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void startVideo() -> c
com.partlight.ms.activity.task.ConnectionTask -> com.partlight.ms.activity.a.a:
    java.lang.Void doInBackground(com.google.android.gms.common.api.GoogleApiClient[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.partlight.ms.entity.AlphaFriendlyEntity -> com.partlight.ms.a.a:
    void setAlpha(float) -> a_
    void setChildrenAlpha(float) -> b_
    void setColor(float,float,float,float) -> a
com.partlight.ms.entity.DissolveAnimatedSprite -> com.partlight.ms.a.b:
    org.andengine.opengl.texture.ITexture tDissolveMap -> a
    com.partlight.ms.shader.DissolveShaderProgram dspShader -> b
    com.partlight.ms.util.updatehandler.FloatValueModifier fvmRatioAnimation -> n
    boolean isAnimating -> o
    void animate(float) -> b
